Rank,Name,Age,Exp,G,Rsh,RshYd,Y/Rsh,RshTD,Rec,RecYd,RecTD,FP/G,FantPt,Team
1,Ja'Marr Chase,24.0,4.0,17,3,32,10.7,0,127,1708,17,23.7,403.0,CIN
2,Jahmyr Gibbs,22.0,2.0,17,250,1412,5.6,16,52,517,4,21.5,364.9,DET
3,Saquon Barkley,27.0,7.0,16,345,2005,5.8,13,33,278,2,22.0,351.3,PHI
4,Bijan Robinson,22.0,2.0,17,304,1456,4.8,14,61,431,1,20.0,339.7,ATL
5,Derrick Henry,30.0,9.0,17,325,1921,5.9,16,19,193,2,19.9,338.4,BAL
6,Amon-Ra St. Brown,25.0,4.0,17,2,6,3.0,0,115,1263,12,18.7,318.2,DET
7,Justin Jefferson,25.0,5.0,17,1,3,3.0,0,103,1533,10,18.7,317.5,MIN
8,De'Von Achane,23.0,2.0,17,203,907,4.5,6,78,592,6,17.6,299.9,MIA
9,Josh Jacobs,26.0,6.0,17,301,1329,4.4,15,36,342,1,17.6,299.1,GB
10,Drake London,23.0,3.0,17,1,-3,-3.0,0,100,1271,9,16.5,280.8,ATL
11,Brian Thomas Jr.,22.0,1.0,17,6,48,8.0,0,87,1282,10,16.5,280.0,JAX
12,Kyren Williams,24.0,3.0,16,316,1299,4.1,14,34,182,2,17.4,278.1,LAR
13,Malik Nabers,21.0,1.0,15,5,2,0.4,0,109,1204,7,18.1,271.6,NYG
14,Terry McLaurin,29.0,6.0,17,2,2,1.0,0,82,1096,13,15.9,269.8,WAS
15,James Cook,25.0,3.0,16,207,1009,4.9,16,32,258,2,16.7,266.7,BUF
16,Alvin Kamara,29.0,8.0,14,228,950,4.2,6,68,543,2,19.0,265.3,NO
17,CeeDee Lamb,25.0,5.0,15,14,70,5.0,0,101,1194,6,17.6,263.4,DAL
18,Brock Bowers,22.0,1.0,17,5,13,2.6,0,112,1194,5,15.5,262.7,LV
19,Chase Brown,24.0,2.0,16,229,990,4.3,7,54,360,4,15.9,255.0,CIN
20,Garrett Wilson,24.0,3.0,17,2,5,2.5,0,101,1104,7,14.9,253.9,NYJ
21,Jaxon Smith-Njigba,22.0,2.0,17,5,26,5.2,0,100,1130,6,14.9,253.0,SEA
22,James Conner,29.0,8.0,16,236,1094,4.6,8,47,414,1,15.7,251.8,ARI
23,Trey McBride,25.0,3.0,16,1,2,2.0,2,111,1146,2,15.6,249.8,ARI
24,Aaron Jones,30.0,8.0,17,255,1138,4.5,5,51,408,2,14.6,247.6,MIN
25,Jonathan Taylor,25.0,5.0,14,303,1431,4.7,11,18,136,1,17.6,246.7,IND
26,Bucky Irving,22.0,1.0,17,207,1121,5.4,8,47,392,0,14.5,246.3,TB
27,Chuba Hubbard,25.0,4.0,15,250,1195,4.8,10,43,171,1,16.4,245.6,CAR
28,Courtland Sutton,29.0,7.0,17,0,0,,0,81,1081,8,14.3,242.3,DEN
29,Breece Hall,23.0,3.0,16,209,876,4.2,5,57,483,3,15.1,240.9,NYJ
30,Joe Mixon,28.0,8.0,14,245,1016,4.1,11,36,309,1,17.2,240.5,HOU
31,Mike Evans,31.0,11.0,14,0,0,,0,74,1004,11,17.2,240.4,TB
32,Davante Adams,32.0,11.0,14,0,0,,0,85,1063,8,17.1,239.3,"LV,NYJ"
33,Ladd McConkey,23.0,1.0,16,0,0,,0,82,1149,7,14.9,238.9,LAC
34,DJ Moore,27.0,7.0,17,14,75,5.4,0,98,966,6,14.0,238.1,CHI
35,Jerry Jeudy,25.0,5.0,17,0,0,,0,90,1229,4,13.9,236.9,CLE
36,George Kittle,31.0,8.0,15,0,0,,0,78,1106,8,15.8,236.6,SF
37,Jonnu Smith,29.0,8.0,17,2,-1,-0.5,0,88,884,8,13.2,224.3,MIA
38,Tee Higgins,25.0,5.0,12,0,0,,0,73,911,10,18.7,224.1,CIN
